331149||Indenture||    315858||2015-02-03||BFC FINANCIAL CORP
EX-10.1



	
		
			Ex 101
		
	
	 		 			EXECUTION COPY		 		 			 		 		 			 		 		 			BXG RECEIVABLES NOTE TRUST 2015-A,		 		 			as Issuer		 		 			BLUEGREEN CORPORATION,		 		 			as Servicer		 		 			VACATION TRUST, INC.,as Club Trustee		 		 			 		 		 			CONCORD SERVICING CORPORATION,as Backup Servicer		 		 			 		 		 			and		 		 			UxxPDSxxPD BANK NATIONAL ASSOCIATION,		 		 			as Indenture Trustee, Paying Agent and Custodian		 		 			______________		 		 			INDENTURE		 		 			Dated as of January 15, 2015		 		 			______________		    		 		 		  		 			 		 		 			 		     
		 TABLE OF CONTENTS		  
		 			Page		  
		    			 				 SECTION 5.7. 			Fidelity Bond and Errors and Omissions Insurance.
		 			The Servicer shall maintain or cause to be maintained fidelity bond and errors and omissions insurance with respect to the Servicer in such form and in amounts as is customary for institutions acting as custodian of funds in respect of timeshare loans or receivables on behalf of institutional investors; provided that such insurance shall be in a minimum amount of $1,000,000 per policy and shall name the Indenture Trustee as a certificate holder.  No provision of this Section 5.7 requiring such fidelity bond and errors and omissions insurance shall diminish or relieve the Servicer from its duties and obligations as set forth in this Indenture.  The Servicer shall be deemed to have complied with this provision if one of its respective Affiliates has such fidelity bond and errors and omissions insurance coverage and, by the terms of such fidelity bond and errors and omissions insurance policy, the coverage afforded thereunder extends to the Servicer.  Upon a request of the Indenture Trustee, the Servicer shall deliver to the Indenture Trustee, a certification evidencing coverage under such fidelity bond and the errors and omissions insurance.  Any such fidelity bond and errors and omissions insurance policy shall not be canceled or modified in a materially adverse manner without ten Business Days' prior written 		
				 			 		
		 notice to the Indenture Trustee, provided, that the Servicer agrees to use commercially reasonable efforts to require the applicable insurer to provide ten days' prior written notice of any cancellation or modification initiated by such insurer.		
		    			 				 SECTION 5.8. 			Merger or Consolidation of the Servicer.
		    			 				 (a) 			The Servicer shall promptly provide written notice to the Indenture Trustee and each Rating Agency of any merger or consolidation of the Servicer.  The Servicer shall keep in full effect its existence, rights and franchise as a corporation under the laws of the state of its incorporation except as permitted herein, and shall obtain and preserve its qualification to do business as a foreign corporation in each jurisdiction in which such qualification is or shall be necessary to protect the validity and enforceability of this Indenture or any of the Timeshare Loans and to perform its duties under this Indenture.
		    			 				 (b) 			Any Person into which the Servicer may be merged or consolidated, or any corporation resulting from any merger, conversion or consolidation to which the Servicer shall be a party, or any Person succeeding to the business of the Servicer, shall be the successor of the Servicer hereunder, without the execution or filing of any paper or any further act on the part of any of the parties hereto, anything herein to the contrary notwithstanding; provided,  however, that the successor or surviving Person (i) is a company whose business includes the servicing of assets similar to the Timeshare Loans and shall be authorized to lawfully transact business in the state or states in which the related Timeshare Properties it is to service are situated; (ii) is a UxxPDSxxPD Person, and (iii) delivers to the Indenture Trustee (A) an agreement, in form and substance reasonably satisfactory to the Indenture Trustee, which contains an assumption by such successor entity of the due and punctual performance and observance of each covenant and condition to be performed or observed by the Servicer under this Indenture and the other Transaction Documents to which the Servicer is a party and (B) an Opinion of Counsel as to the enforceability of such agreement.  The Servicer shall provide prior written notice of such merger or consolidation to each Rating Agency.
		    			 				 SECTION 5.9. 			Sub-Servicing.
		    			 				 (a) 			The Servicer may enter into one or more sub-servicing agreements with a sub-servicer upon delivery to the Indenture Trustee of a written confirmation from each Rating Agency that the execution of such sub-servicing agreement and the retention of such sub-servicer would not result in the qualification, downgrade or withdrawal of any rating assigned to a Class of Notes.  References herein to actions taken or to be taken by the Servicer in servicing the Timeshare Loans include actions taken or to be taken by a sub-servicer on behalf of the Servicer.  Any sub-servicing agreement will be upon such terms and conditions as the Servicer may reasonably agree and as are not inconsistent with this Indenture.  The Servicer shall be solely responsible for any sub-servicing fees due and payable to such sub-servicer.
		    			 				 (b) 			Notwithstanding any sub-servicing agreement, the Servicer shall remain obligated and liable for the servicing and administering of the Timeshare Loans in accordance with this Indenture, without diminution of such obligation or liability by virtue of such sub-servicing agreement, and to the same extent and under the same terms and conditions as if the Servicer alone were servicing and administering the Timeshare Loans.
				 			 		
		    			 				 SECTION 5.10. 			Servicer Resignation.
		 			The Servicer shall not resign from the duties and obligations hereby imposed on it under this Indenture unless and until (i) a successor servicer, acceptable to the Issuer, the Indenture Trustee and the Noteholders representing at least 66-2/3% of the Adjusted Note Balance of each Class of Notes, enters into an agreement in form and substance satisfactory to the Indenture Trustee and the Noteholders representing at least 66-2/3% of the Adjusted Note Balance of each Class of Notes, which contains an assumption by such successor servicer of the due and punctual performance and observance of each covenant and condition to be performed or observed by the Servicer under this Indenture from and after the date of assumption, (ii) the Issuer, the Indenture Trustee and Noteholders representing at least 66-2/3% of the Adjusted Note Balance of each Class of Notes consent to the assumption of the duties, obligations and liabilities of this Indenture by such successor Servicer, and (iii) the ratings of the Notes will not be qualified, downgraded or withdrawn (as evidenced by a letter from each Rating Agency to the Indenture Trustee to such effect, which letter shall be obtained at the expense of the Servicer, without right of reimbursement).  Upon such resignation, the Servicer shall comply with Section 5.4(b) hereof. 		
		 			Except as provided in the immediately preceding paragraph or elsewhere in this Indenture, or as provided with respect to the survival of indemnifications herein, the duties and obligations of a Servicer under this Indenture shall continue until this Indenture shall have been terminated as provided herein.  The duties and obligations of a Servicer hereunder shall survive the exercise by the Indenture Trustee of any right or remedy under this Indenture or the enforcement by the Indenture Trustee of any provision of this Indenture.		
		    			 				 SECTION 5.11. 			Fees and Expenses.
		 			As compensation for the performance of its obligations under this Indenture, the Servicer shall be entitled to receive on each Payment Date, from amounts on deposit in the Collection Account and in the priorities described in Sections 3.4 and 6.6 hereof, the Servicing Fee and any Additional Servicing Compensation.  Other than Liquidation Expenses, the Servicer shall pay all expenses incurred by it in connection with its servicing activities hereunder.   		
		    			 				 SECTION 5.12. 			Access to Certain Documentation.
		 			Upon ten Business Days' prior written notice (or, one Business Day's prior written notice after the occurrence and during the continuance of an Event of Default or a Servicer Event of Default), the Servicer will, from time to time during regular business hours, as requested by the Issuer, the Indenture Trustee or any Noteholder and, prior to the occurrence of a Servicer Event of Default, at the expense of the Issuer or such Noteholder and upon the occurrence and continuance of a Servicer Event of Default, at the expense of the Servicer, permit the Issuer, the Indenture Trustee or any Noteholder or its agents or representatives (i) to examine and make copies of and abstracts from all books, records and documents (including, without limitation, computer tapes and disks) in the possession or under the control of the Servicer relating to the servicing of the Timeshare Loans serviced by it and (ii) to visit the offices and properties of the Servicer for the purpose of examining such materials described in clause (i) above, and to discuss matters relating to the Timeshare Loans with any of the officers, 		
				 			 		
		 employees or accountants of the Servicer having knowledge of such matters.  Nothing in this Section 5.12 shall affect the obligation of the Servicer to observe any applicable law prohibiting disclosure of information regarding the Obligors, and the failure of the Servicer to provide access to information as a result of such obligation shall not constitute a breach of this Section 5.12.  The Servicer may require the Issuer, the Indenture Trustee or any Noteholder or its agents or representatives to execute certain agreements in order to comply with applicable privacy laws.		
		    			 				 SECTION 5.13. 			No Offset.
		 			Prior to the termination of this Indenture, the obligations of the Servicer under this Indenture shall not be subject to any defense, counterclaim or right of offset which the Servicer has or may have against the Issuer, the Indenture Trustee or any Noteholder, whether in respect of this Indenture, any Timeshare Loan or otherwise.		
		    			 				 SECTION 5.14. 			Account Statements.
		 			In connection with the Servicer's preparation of the Monthly Servicer Reports, the Indenture Trustee agrees to deliver to the Servicer a monthly statement providing account balances of each of the Trust Accounts.		
		    			 				 SECTION 5.15. 			Indemnification; Third Party Claim.
		 			The Servicer agrees to indemnify the Issuer, the Indenture Trustee and the Noteholders from and against any and all actual damages (excluding economic losses related to the collectibility of any Timeshare Loan), claims, reasonable attorneys' fees and related costs, judgments, and any other costs, fees and expenses that each may sustain because of the failure of the Servicer to service the Timeshare Loans in accordance with the Servicing Standard or otherwise perform its obligations and duties hereunder in compliance with the terms of this Indenture, or because of any act or omission by the Servicer due to its negligence or willful misconduct in connection with its maintenance and custody of any funds, documents and records under this Indenture, or its release thereof except as contemplated by this Indenture.  The Servicer shall immediately notify the Issuer and the Indenture Trustee if it has Knowledge of a claim made by a third party with respect to the Timeshare Loans, and, if such claim relates to the servicing of the Timeshare Loans by the Servicer, the Servicer shall assume, with the consent of the Indenture Trustee, the defense of any such claim and pay all expenses in connection therewith, including reasonable counsel fees, and promptly pay, discharge and satisfy any judgment or decree which may be entered against it.  This Section 5.15 shall survive the termination of this Indenture or the resignation or removal of the Servicer hereunder.		
		    			 				 SECTION 5.16. 			Backup Servicer.
		    			 				 (a) 			Backup Servicing Agreement.  The Issuer, the Indenture Trustee, the Servicer, the Depositor and the Backup Servicer hereby agree to execute the Backup Servicing Agreement.  The Backup Servicer shall be responsible for each of the duties and obligations imposed upon it by the provisions of the Backup Servicing Agreement and shall have no duties or obligations under any Transaction Document to which it is not a party.
				 			 		
		    			 				 (b) 			Termination of Servicer; Cooperation.  In the event that the Servicer is terminated or resigns in accordance with the terms of this Indenture, the Backup Servicer agrees to continue to perform its duties and obligations hereunder and in the Backup Servicing Agreement without interruption.  The Backup Servicer agrees to cooperate in good faith with any successor Servicer to effect a transition of the servicing obligations by the Servicer to any successor Servicer.  The Indenture Trustee agrees to provide such information regarding the Trust Accounts as the Backup Servicer shall require to produce the Monthly Servicer Report on and after the Assumption Date.
		    			 				 (c) 			Backup Servicer Duties After Assumption Date.  In the event that the Servicer is terminated or resigns in accordance with this Indenture, the Backup Servicer agrees that it shall undertake those servicing duties and obligations as set forth in and subject to Section 2 and Schedule V of the Backup Servicing Agreement.   Notwithstanding Section 5.9 hereof, so long as Concord Servicing Corporation is the Backup Servicer, the Indenture Trustee, as successor Servicer, will not be obligated or liable for the servicing and administration activities to the extent that the Backup Servicer is responsible for such activities under the Backup Servicing Agreement.
		    			 				 (d) 			Backup Servicing Fee.  Prior to the Assumption Date, the Backup Servicer shall receive its Backup Servicing Fee in accordance with Sections 3.4 or 6.6 hereof, as applicable.  On and after the Assumption Date, the Indenture Trustee, as successor Servicer, will be obligated to distribute the Backup Servicing Fee to the Backup Servicer from amounts received by the Indenture Trustee in respect of the Servicing Fee.
		    			 				 (e) 			Termination of Backup Servicer.  Notwithstanding anything to the contrary herein, the Indenture Trustee shall have the right to remove the Backup Servicer with or without cause at any time and replace the Backup Servicer pursuant to the provisions of the Backup Servicing Agreement.  In the event that the Indenture Trustee shall exercise its rights to remove and replace Concord Servicing Corporation as Backup Servicer or Concord Servicing Corporation shall have terminated the Backup Servicing Agreement in accordance with the terms thereof, Concord Servicing Corporation shall have no further obligation to perform the duties of the Backup Servicer under this Indenture.  In the event of a termination of the Backup Servicing Agreement, the Indenture Trustee shall appoint a successor Backup Servicer reasonably acceptable to the Indenture Trustee.  Upon the termination or resignation of the Backup Servicer, the Indenture Trustee shall be deemed to represent, warrant and covenant that it will service or engage a subservicer to perform each of the servicing duties and responsibilities described in this Indenture.Aruba Notices.
		 			Within 30 days of the Closing Date (with respect to the Initial Timeshare Loans that are Aruba Club Loans) and the related Transfer Date (with respect to a Subsequent Timeshare Loan or Qualified Substitute Timeshare Loan that is an Aruba Club Loan), the Servicer shall confirm that notices have been mailed out to each related Obligor that such Timeshare Loan has ultimately been transferred and assigned to the Issuer and pledged to the Indenture Trustee, in trust, for the benefit of the Noteholders.  Such notice may include any notice or notices that the Aruba Originator's predecessors in title to the Timeshare Loan may 		
				 			 		
		 give to the same Obligor with respect to any transfers and assignments of the Timeshare Loan by such predecessors.  Such notice shall be in the form attached hereto as Exhibit L, as the same may be amended, revised or substituted by the Indenture Trustee and the Servicer from time to time. 		Recordation.
		 			  As soon as practicable after the Closing Date and each Transfer Date, as applicable, but in no event later than ten Business Days after receipt by the Servicer of the original Mortgage, the Servicer shall cause the Assignment of Mortgage in respect of each Timeshare Loan transferred on such date to be sent for recording to the appropriate offices.  The Servicer agrees to cause all evidences of recordation to be delivered to the Custodian to be held as part of the Timeshare Loan Files. 		
		    			 				ARTICLE VI.			EVENTS OF DEFAULT; REMEDIES
		    			 				 SECTION 6.1. 			Events of Default.
		 			"Event of Default"; wherever used herein with respect to Notes, means any one of the following events:		
		    			 				 (a) 			a default in the payment of any Interest Distribution Amount on any Class of Notes within three Business Days after the same becomes due and payable; or
		    			 				 (b) 			the failure to reduce the Aggregate Outstanding Note Balance to zero at the Stated Maturity; or
		    			 				 (c) 			a non-monetary default in the performance, or breach, of any covenant of the Issuer in this Indenture (other than a covenant dealing with a default in the performance of which, or the breach of which, is specifically dealt with elsewhere in this Section 6.1), the continuance of such default or breach for a period of 30 days (or, if the Issuer shall have provided evidence satisfactory to the Indenture Trustee that such covenant cannot be cured in the 30-day period and that it is diligently pursuing a cure, 60 days) after the earlier of (x) the Issuer first acquiring Knowledge thereof, and (y) the Indenture Trustee's giving written notice thereof to the Issuer; provided,  however, that if such default or breach is in respect of the negative covenants contained in Section 8.6(a)(i) or (ii) hereof, there shall be no grace period whatsoever; or
		    			 				 (d) 			if any representation or warranty of the Issuer made in this Indenture shall prove to be incorrect in any material respect as of the time when the same shall have been made, and such breach is not remedied within 30 days (or, if the Issuer shall have provided evidence satisfactory to the Indenture Trustee that such representation or warranty cannot be cured in the 30-day period and that it is diligently pursuing a cure, 60 days) after the earlier of (x) the Issuer first acquiring Knowledge thereof, and (y) the Indenture Trustee's giving written notice thereof to the Issuer; or
				 			 		
		    			 				 (e) 			the entry by a court having jurisdiction over the Issuer of (i) a decree or order for relief in respect of the Issuer in an involuntary case or proceeding under any applicable federal or state bankruptcy, insolvency, reorganization, or other similar law or (ii) a decree or order adjudging the Issuer a bankrupt or insolvent, or approving as properly filed a petition seeking reorganization, arrangement, adjustment, or composition of or in respect of the Issuer under any applicable federal or state law, or appointing a custodian, receiver, liquidator, assignee, trustee, sequestrator, or other similar official of the Issuer, or of any substantial part of its property, or ordering the winding up or liquidation of its affairs, and the continuance of any such decree or order for relief or any such other decree or order unstayed and in effect for a period of 60 consecutive days; or
		    			 				 (f) 			the commencement by the Issuer of a voluntary case or proceeding under any applicable federal or state bankruptcy, insolvency, reorganization, or other similar law or of any other case or proceeding to be adjudicated a bankrupt or insolvent, or the consent by either to the entry of a decree or order for relief in respect of the Issuer in an involuntary case or proceeding under any applicable federal or state bankruptcy, insolvency, reorganization, or other similar law or to the commencement of any bankruptcy or insolvency case or proceeding against it, or the filing by it of a petition or answer or consent seeking reorganization or relief under any applicable federal or state law, or the consent by it to the filing of such petition or to the appointment of or taking possession by a custodian, receiver, liquidator, assignee, trustee, sequestrator, or similar official of the Issuer or of any substantial part of its property, or the making by it of an assignment for the benefit of creditors, or the Issuer's failure to pay its debts generally as they become due, or the taking of corporate action by the Issuer in furtherance of any such action; or
		    			 				 (g) 			the Issuer becoming subject to registration as an "investment company"; under the Investment Company Act of 1940, as amended (the "'40 Act";); or
		    			 				 (h) 			the impairment of the validity of any security interest of the Indenture Trustee in the Trust Estate in any material respect, except as expressly permitted hereunder, or the creation of any material encumbrance on or with respect to the Trust Estate or any portion thereof not otherwise permitted, which is not stayed or released within ten days of the Issuer having Knowledge of its creation; or
		    			 				 (i) 			the failure by the Club Originator to repurchase any Defective Timeshare Loan or provide a Qualified Substitute Timeshare Loan for a Defective Timeshare Loan to the extent required under the terms of the Transfer Agreement or the Bluegreen Purchase Agreement; or
		    			 				 (j) 			the occurrence and continuance of a Servicer Event of Default that is uncured for two consecutive Due Periods.
		    			 				 SECTION 6.2. 			Acceleration of Maturity; Rescission and Annulment.
		    			 				 (a) 			Upon the occurrence and continuance of an Event of Default, if (i) such Event of Default of the kind specified in Section 6.1(e) or Section 6.1(f) hereof occurs, (ii) an Event of Default of the kind specified in Section 6.1(a) hereof occurs and either (x) the Indenture 				    		 			49				 			 		
		 Trustee has, in its good faith judgment, determined that the value of the assets comprising the Trust Estate is less than the Aggregate Outstanding Note Balance or (y) such Event of Default continues for two consecutive Payment Dates, then each Class of Notes shall automatically become due and payable at its Outstanding Note Balance together with all accrued and unpaid interest thereon.
		    			 				 (b) 			Upon the occurrence and continuance of an Event of Default, if such Event of Default is of the kind specified in Section 6.1(a) hereof (other than as described in Section 6.2(a) above), the Indenture Trustee shall, upon notice from Noteholders representing at least 66-2/3% of the Adjusted Note Balance of the most senior Class of Notes then Outstanding (and, if payment of interest and principal on the most senior Class of Notes then Outstanding is current, the consent of the Noteholders representing at least 66-2/3% of the Adjusted Note Balance of the most senior Class of Notes which has failed to receive one or more payments of interest or principal), declare each Class of Notes to be immediately due and payable at its Outstanding Note Balance plus all accrued and unpaid interest thereon.
		    			 				 (c) 			Upon the occurrence and continuance of an Event of Default, if such Event of Default (other than an Event of Default of the kind described in Sections 6.2(a) or (b) hereof) shall occur and is continuing, the Indenture Trustee shall, upon notice from Noteholders representing at least 66-2/3% of the Adjusted Note Balance of the most senior Class of Notes then Outstanding, declare each Class of Notes to be immediately due and payable at its Outstanding Note Balance plus all accrued and unpaid interest thereon.
		    			 				 (d) 			Upon any such declaration or automatic acceleration, the Outstanding Note Balance of each Class of Notes together with all accrued and unpaid interest thereon shall become immediately due and payable without presentment, demand, protest or other notice of any kind, all of which are hereby waived by the Issuer.  The Indenture Trustee shall promptly send a notice of any declaration or automatic acceleration to each Rating Agency.
		    			 				 (e) 			At any time after such a declaration of acceleration has been made but before a judgment or decree for payment of the money due has been obtained by the Indenture Trustee as hereinafter in this Article VI provided, the Noteholders representing at least 66-2/3% of the Adjusted Note Balance of the most senior Class Outstanding (and, if the consent of another Class shall have been required for such declaration, Noteholders representing at least 66-2/3% of the Adjusted Note Balance of such Class) by written notice to the Issuer and the Indenture Trustee, may rescind and annul such declaration and its consequences if:
		    			 				 (i)			the Issuer has paid or deposited with the Indenture Trustee a sum sufficient to pay:
		    			 				 (1)					   			 			all principal due on any Class of Notes which has become due otherwise than by such declaration of acceleration and interest thereon from the date when the same first became due until the date of payment or deposit,
		    			 				 (2)					   			 			all interest due with respect to any Class of Notes and, to the extent that payment of such interest is lawful, interest upon overdue 				    		 			50				 			 		
		 interest from the date when the same first became due until the date of payment or deposit at a rate per annum equal to the applicable Note Rate, and
		    			 				 (3)					   			 			all sums paid or advanced by the Indenture Trustee hereunder and the reasonable compensation, expenses, disbursements, and advances of each of the Indenture Trustee and the Servicer, its agents and counsel;
		 			and		
		    			 				 (ii)			all Events of Default with respect to the Notes, other than the non-payment of the Outstanding Note Balance of each Class of Notes which became due solely by such declaration of acceleration, have been cured or waived as provided in Section 6.13 hereof.
		    			 				 (f) 			An automatic acceleration under Section 6.2(a) hereof may only be rescinded and annulled by Noteholders representing at least 66-2/3% of the Adjusted Note Balance of each Class of Notes then Outstanding.
		    			 				 (g) 			Notwithstanding Section 6.2(d) and (e) hereof, (i) if the Indenture Trustee shall have commenced making payments as described in Section 6.6 hereof, no acceleration may be rescinded or annulled and (ii) no rescission shall affect any subsequent Events of Default or impair any rights consequent thereon.
		    			 				 SECTION 6.3. 			Remedies.
		    			 				 (a) 			If an Event of Default with respect to the Notes occurs and is continuing of which a Responsible Officer of the Indenture Trustee has Knowledge, the Indenture Trustee shall immediately give notice to each Noteholder as set forth in Section 7.2 hereof and shall solicit such Noteholders for advice.  The Indenture Trustee shall then take such action as so directed by the Noteholders representing at least 66-2/3% of the Adjusted Note Balance of each Class of Notes then Outstanding subject to the provisions of this Indenture.
		    			 				 (b) 			Following any acceleration of the Notes, the Indenture Trustee shall have all of the rights, powers and remedies with respect to the Trust Estate as are available to secured parties under the UCC or other applicable law, subject to the limitations set forth in subsection (d) below and provided such action is not inconsistent with any other provision of this Indenture.  Such rights, powers and remedies may be exercised by the Indenture Trustee in its own name as trustee under this Indenture.
		    			 				 (c) 			If an Event of Default specified in Section 6.1(a) hereof occurs and is continuing, the Indenture Trustee is authorized to recover judgment in its own name and as trustee under this Indenture against the Issuer for the Aggregate Outstanding Note Balance and interest remaining unpaid with respect to the Notes.
		    			 				 (d) 			Subject to the provisions set forth herein, if an Event of Default occurs and is continuing, the Indenture Trustee may, in its discretion, and at the instruction of the 				    		 			51				 			 		
		 Noteholders representing at least 66-2/3% of the Adjusted Note Balance of each Class of Notes shall, proceed to protect and enforce its rights and the rights of the Noteholders by such appropriate judicial or other proceedings as the Indenture Trustee shall deem most effectual to protect and enforce any such rights, whether for the specific enforcement of any covenant or agreement in this Indenture or in aid of the exercise of any power granted herein, or to enforce any other proper remedy.  The Indenture Trustee shall notify the Issuer, each Rating Agency, the Servicer and the Noteholders of any such action.
		    			 				 (e) 			If the Indenture Trustee shall have received instructions, within 45 days from the date notice pursuant to Section 6.3(a) hereof is first given, from Noteholders representing at least 66-2/3% of the Adjusted Note Balance of each Class of Notes that such Persons approve of or request the liquidation of all of the Trust Estate, the Indenture Trustee shall to the extent lawful, promptly sell, dispose of or otherwise liquidate all of the Trust Estate in a commercially reasonable manner and on commercially reasonable terms, which shall include the solicitation of competitive bids from third parties including any Noteholder (other than Bluegreen or any Affiliates thereof), such bids to be approved by the Noteholders representing at least 66-2/3% of the Adjusted Note Balance of each Class of Notes.  The Indenture Trustee may obtain a prior determination from any conservator, receiver or liquidator of the Issuer that the terms and manner of any proposed sale, disposition or liquidation are commercially reasonable.  Notwithstanding anything to the contrary herein, neither Bluegreen nor any of its Affiliates may make a bid in connection with the disposition of the Timeshare Loans in accordance with this Section 6.3(e).
		    			 				 SECTION 6.4. 			Indenture Trustee May File Proofs of Claim.
		    			 				 (a) 			In case of the pendency of any receivership, insolvency, liquidation, bankruptcy, reorganization, arrangement, adjustment, composition or other judicial proceeding related to the Issuer, or any other obligor in respect of the Notes, or the property of the Issuer, or such other obligor or their creditors, the Indenture Trustee (irrespective of whether the principal of the Notes shall then be due and payable as therein expressed or by declaration or otherwise and irrespective of whether the Indenture Trustee shall have made any demand on the Issuer for the payment of overdue principal or interest) shall be entitled and empowered, by intervention in such proceeding or otherwise:
		    			 				 (i)			to file and prove a claim for the whole amount of principal and interest owing and unpaid in respect of the Notes and to file such other papers or documents as may be necessary or advisable in order to have the claims of the Indenture Trustee and any predecessor Indenture Trustee (including any claim for the reasonable compensation, expenses, disbursements and advances of the Indenture Trustee and any predecessor Indenture Trustee, their agents and counsel) and of the Noteholders allowed in such judicial proceeding;
		    			 				 (ii)			to collect and receive any moneys or other property payable or deliverable on any such claims and to distribute the same; and
		    			 				 (iii)			to participate as a member, voting or otherwise, of any official committee of creditors appointed in such matter;
		 		
				 			 		
		 and any custodian, receiver, liquidator, assignee, trustee, sequestrator or other similar official in any such judicial proceeding is hereby authorized by each Noteholder to make such payments to the Indenture Trustee and to pay to the Indenture Trustee any amount due it for the reasonable compensation, expenses, disbursements and advances of the Indenture Trustee and any predecessor Indenture Trustee, their agents and counsel, and any other amounts due the Indenture Trustee and any predecessor Indenture Trustee under Section 7.6 hereof.		
		    			 				 (b) 			Nothing herein contained shall be deemed to authorize the Indenture Trustee to authorize, consent to, accept or adopt on behalf of any Noteholder any plan of reorganization, agreement, adjustment or composition affecting the Notes or the rights of any Noteholder thereof or affecting the Timeshare Loans or the other assets constituting the Trust Estate or to authorize the Indenture Trustee to vote in respect of the claim of any Noteholder in any such proceeding.
		    			 				 SECTION 6.5. 			Indenture Trustee May Enforce Claims Without Possession of Notes.
		 			All rights of action and claims under this Indenture, the Notes, the Timeshare Loans or the other assets constituting the Trust Estate may be prosecuted and enforced by the Indenture Trustee without the possession of any of the Notes or the production thereof in any proceeding relating thereto, and any such proceeding instituted by the Indenture Trustee shall be brought in its own name as trustee under this Indenture, and any recovery of judgment shall, after provisions for the payment of reasonable compensation, expenses, disbursements and advances of the Indenture Trustee and any predecessor Indenture Trustee, their agents and counsel, be for the benefit of the Noteholders in respect of which such judgment has been recovered, and distributed pursuant to the priorities contemplated by Section 3.4 and Section 6.6 hereof, as applicable.		
		    			 				 SECTION 6.6. 			Application of Money Collected.
		    			 				 (a) 			If a Payment Default Event shall have occurred and the Indenture Trustee has not yet effected the remedies under Section 6.3(d) and Section 6.16 hereof, any money collected by the Indenture Trustee in respect of the Trust Estate and any other money that may be held thereafter by the Indenture Trustee as security for the Notes, including, without limitation, the amounts on deposit in the General Reserve Account and the Force Majeure Loan Reserve Account, shall be applied in the following order on each Payment Date:
		    			 				 (i)			to the Indenture Trustee, the Indenture Trustee Fee and any extraordinary out-of-pocket expenses of the Indenture Trustee, plus any accrued and unpaid Indenture Trustee Fees with respect to prior Payment Dates; provided, however, that (i) any payments to the Indenture Trustee as reimbursement for any extraordinary out-of-pocket expenses of the Indenture Trustee related to the transfer of servicing to a successor Servicer will be limited to $30,000 per calendar quarter and $100,000 in the aggregate; and (ii) payments to the Indenture Trustee as reimbursement for any other extraordinary out-of-pocket expenses of the Indenture Trustee will be limited to $20,000 per calendar year so long as none of the following has occurred: an Event of Default, acceleration of the Notes or the liquidation of the Trust Estate pursuant to the Indenture;
				 			 		
		    			 				 (ii)			to the Owner Trustee, any accrued and unpaid Owner Trustee Fees;
		    			 				 (iii)			to the Administrator, any accrued and unpaid Administrator Fees;
		    			 				 (iv)			to the Custodian, any accrued and unpaid Custodian Fees;
		    			 				 (v)			to the Lockbox Bank, any accrued and unpaid Lockbox Fees;
		    			 				 (vi)			to the Servicer, any accrued and unpaid Servicing Fees;
		    			 				 (vii)			to the Backup Servicer, any accrued and unpaid Backup Servicing Fees (less any amounts received from the Indenture Trustee, as successor Servicer);
		    			 				 (viii)			to the Class A Noteholders, the Class A Interest Distribution Amount;
		    			 				 (ix)			to the Class B Noteholders, the Class B Interest Distribution Amount;
		    			 				 (x)			to the Class A Noteholders, all remaining amounts until the Outstanding Note Balance of the Class A Notes is reduced to zero;
		    			 				 (xi)			to the Class B Noteholders, all remaining amounts until the Outstanding Note Balance of the Class B Notes is reduced to zero;
		    			 				 (xii)			to the Class B Noteholders, the Deferred Interest Amount for such Class, if any;
		    			 				 (xiii)			to the Indenture Trustee, any extraordinary out-of-pocket expenses of the Indenture Trustee not paid in accordance with clause (i) above;
		    			 				 (xiv)			to the Lockbox Bank, any amounts owed under the Lockbox Agreement not paid in accordance with clause (v) above; and
		    			 				 (xv)			 any remaining Available Funds to the Certificate Distribution Account for distribution pursuant to the Trust Agreement.
		    			 				 (b) 			If (i) (A) a Payment Default Event shall have occurred or (B) each Class of Notes shall otherwise have been declared due and payable following an Event of Default and (ii) the Indenture Trustee shall have effected a sale of the Trust Estate under Section 6.3(d) and Section 6.16 hereof ((i) and (ii), a "Trust Estate Liquidation Event";), any money collected by the Indenture Trustee in respect of the Trust Estate and any other money that may be held thereafter by the Indenture Trustee as security for the Notes, including without limitation the amounts on deposit in the General Reserve Account and the Force Majeure Loan Reserve Account, shall be applied in the following order on each Payment Date:
		    			 				 (i)			to the Indenture Trustee, any accrued and unpaid Indenture Trustee Fees and certain expenses incurred and charged and unpaid as of such date;
		    			 				 (ii)			to the Owner Trustee, any accrued and unpaid Owner Trustee Fees;
				 			 		
		    			 				 (iii)			to the Administrator, any accrued and unpaid Administrator Fees;
		    			 				 (iv)			to the Custodian, any accrued and unpaid Custodian Fees;
		    			 				 (v)			to the Lockbox Bank, any accrued and unpaid Lockbox Fees and any other amounts owed to the Lockbox Bank pursuant to the Lockbox Agreement;
		    			 				 (vi)			to the Servicer, any accrued and unpaid Servicing Fees;
		    			 				 (vii)			to the Backup Servicer, any accrued and unpaid Backup Servicing Fees (less any amounts received from the Indenture Trustee, as successor Servicer);
		    			 				 (viii)			to the Class A Noteholders, the Class A Interest Distribution Amount;
		    			 				 (ix)			to the Class A Noteholders, all remaining amounts until the Outstanding Note Balance of the Class A Notes is reduced to zero;
		    			 				 (x)			to the Class B Noteholders, the Class B Interest Distribution Amount;
		    			 				 (xi)			to the Class B Noteholders, the Class B Deferred Interest Amount, if any;
		    			 				 (xii)			to the Class B Noteholders, all remaining amounts until the Outstanding Note Balance of the Class B Notes is reduced to zero; and
